Id,Predicted
261,2
262,1
263,5
264,3
265,3
266,6
267,6
268,2
269,3
270,4
271,3
272,2
273,6
274,0
275,6
276,1
277,6
278,4
279,2
280,3
281,0
282,0
283,3
284,5
285,2
286,6
287,1
288,3
289,0
290,5
291,0
292,4
293,6
294,0
295,0
296,3
297,2
298,3
299,3
300,3
301,5
302,3
303,3
304,3
305,3
306,3
307,5
308,5
309,0
310,3
311,3
312,3
313,4
314,1
315,1
316,5
317,2
318,3
319,3
320,3
321,2
322,1
323,2
324,3
325,5
326,0
327,1
328,0
329,0
330,3
331,1
332,3
333,2
334,3
335,3
336,0
337,3
338,3
339,1
340,3
341,1
342,3
343,3
344,0
345,3
346,0
347,5
348,0
349,2
350,1
351,1
352,3
353,3
354,2
355,4
356,1
357,2
358,1
359,4
360,3
361,3
362,2
363,1
364,5
365,6
366,6
367,1
368,2
369,0
370,3
371,3
372,3
373,3
374,1
375,3
376,3
377,3
378,3
379,3
380,3
381,5
382,5
383,0
384,3
385,2
386,6
387,3
388,3
389,3
390,0
391,3
392,5
393,3
394,3
395,3
396,3
397,3
398,6
399,5
400,5
401,3
402,5
403,3
404,2
405,0
406,3
407,0
408,3
409,2
410,5
411,3
412,4
413,0
414,4
415,3
416,3
417,3
418,6
419,6
420,2
421,6
422,3
423,3
424,1
425,5
426,3
427,6
428,3
429,1
430,6
431,0
432,3
433,3
434,2
435,0
436,3
437,6
438,3
439,3
440,1
441,5
442,0
443,3
444,0
445,5
446,5
447,3
448,3
449,5
450,3
451,5
452,1
453,6
454,3
455,2
456,2
457,2
458,3
459,1
460,6
461,3
462,2
463,3
464,1
465,6
466,2
467,2
468,2
469,3
470,5
471,6
472,3
473,1
474,3
475,0
476,5
477,1
478,3
479,3
480,3
481,3
482,3
483,6
484,6
485,3
486,3
487,1
488,1
489,1
490,2
491,5
492,5
493,5
494,6
495,3
496,0
497,3
498,5
499,2
500,2
501,0
502,0
503,3
504,2
505,1
506,0
507,5
508,3
509,3
510,3
511,3
512,2
513,3
514,3
515,3
516,3
517,2
518,3
519,3
520,3
521,3
522,5
523,0
524,5
525,3
526,3
527,3
528,0
529,3
530,5
531,0
532,4
533,5
534,3
535,3
536,1
537,6
538,0
539,5
540,3
541,3
542,5
543,0
544,0
545,1
546,4
547,3
548,0
549,3
550,3
551,3
552,5
553,2
554,3
555,1
556,0
557,3
558,3
559,1
560,3
561,3
562,1
563,5
564,3
565,2
566,2
567,3
568,0
569,6
570,1
571,3
572,0
573,6
574,3
575,4
576,3
577,2
578,0
579,3
580,5
581,3
582,0
583,3
584,2
585,3
586,0
587,3
588,3
589,5
590,1
591,5
592,5
593,5
594,3
595,3
596,1
597,3
598,0
599,1
600,3
601,3
602,3
603,3
604,2
605,6
606,3
607,5
608,4
609,5
610,3
611,3
612,3
613,3
614,3
615,0
616,6
617,6
618,5
619,2
620,3
621,3
622,6
623,5
624,6
625,0
626,3
627,1
628,3
629,5
630,6
631,5
632,3
633,0
634,3
635,3
636,1
637,2
638,3
639,3
640,3
641,6
642,0
643,3
644,6
645,5
646,3
647,3
648,0
649,3
650,6
651,5
652,3
653,2
654,2
655,6
656,3
657,3
658,6
659,2
660,5
661,1
662,5
663,6
664,1
665,1
666,2
667,6
668,6
669,1
670,3
671,2
672,3
673,2
674,3
675,1
676,3
677,0
678,5
679,3
680,3
681,5
682,0
683,3
684,5
685,3
686,1
687,3
688,3
689,1
690,3
691,3
692,5
693,3
694,3
695,3
696,6
697,3
698,1
699,3
700,2
701,0
702,6
703,6
704,1
705,3
706,5
707,3
708,2
709,3
710,6
711,6
712,2
713,6
714,4
715,0
716,5
717,3
718,0
719,1
720,3
721,0
722,3
723,6
724,3
725,3
726,3
727,0
728,2
729,3
730,3
731,3
732,4
733,1
734,3
735,2
736,3
737,5
738,3
739,1
740,6
741,2
742,5
743,3
744,3
745,5
746,5
747,3
748,3
749,1
750,5
751,3
752,3
753,4
754,3
755,3
756,1
757,3
758,2
759,2
760,2
761,2
762,3
763,0
764,3
765,3
766,5
767,3
768,2
769,3
770,5
771,5
772,3
773,3
774,4
775,5
776,3
777,3
778,5
779,6
780,2
781,3
782,3
783,5
784,0
785,2
786,3
787,3
788,0
789,3
790,6
791,0
792,3
793,6
794,2
795,1
796,2
797,3
798,5
799,5
800,3
801,3
802,0
803,3
804,2
805,6
806,3
807,5
808,3
809,1
810,5
811,3
812,3
813,5
814,2
815,1
816,0
817,3
818,4
819,0
820,3
821,0
822,6
823,5
824,3
825,3
826,0
827,3
828,3
829,6
830,3
831,3
832,6
833,3
834,3
835,3
836,3
837,2
838,3
839,1
840,3
841,3
842,1
843,1
844,3
845,3
846,3
847,3
848,3
849,3
850,6
851,0
852,1
853,0
854,6
855,3
856,5
857,3
858,3
859,5
860,3
861,3
862,6
863,6
864,6
865,6
866,3
867,0
868,6
869,3
870,3
871,3
872,1
873,3
874,0
875,3
876,3
877,3
878,3
879,3
880,3
881,0
882,6
883,5
884,3
885,5
886,0
887,2
888,0
889,3
890,4
891,0
892,3
893,3
894,2
895,3
896,5
897,2
898,3
899,2
900,3
901,3
902,5
903,1
904,3
905,2
906,3
907,3
908,2
909,1
910,6
911,5
912,3
913,6
914,3
915,3
916,0
917,2
918,0
919,5
920,3
921,4
922,2
923,3
924,3
925,0
926,5
927,2
928,3
929,1
930,6
931,5
932,2
933,2
934,5
935,0
936,3
937,0
938,5
939,0
940,5
941,3
942,3
943,6
944,4
945,3
946,3
947,5
948,6
949,3
950,0
951,6
952,1
953,3
954,2
955,6
956,3
957,3
958,0
959,3
960,5
961,3
962,3
963,2
964,3
965,3
966,1
967,3
968,0
969,0
970,5
971,3
972,2
973,5
974,5
975,5
976,6
977,1
978,1
979,6
980,5
981,1
982,6
983,5
984,6
985,3
986,0
987,2
988,0
989,3
990,0
991,3
992,5
993,3
994,6
995,0
996,2
997,3
998,2
999,2
1000,3
1001,3
1002,0
1003,3
1004,5
1005,0
1006,3
1007,0
1008,5
1009,1
1010,1
1011,0
1012,4
1013,2
1014,3
1015,0
1016,6
1017,1
1018,2
1019,1
1020,5
1021,2
1022,0
1023,1
1024,3
1025,3
1026,3
1027,3
1028,5
1029,3
1030,6
1031,0
1032,1
1033,3
1034,1
1035,0
1036,3
1037,3
1038,3
1039,1
1040,0
1041,1
1042,6
1043,1
1044,3
1045,3
1046,1
1047,3
1048,3
1049,3
1050,1
1051,0
1052,0
1053,3
1054,3
1055,0
1056,3
1057,0
1058,3
1059,1
1060,3
1061,3
1062,4
1063,3
1064,3
1065,2
1066,5
1067,4
1068,1
1069,3
1070,2
1071,3
1072,2
1073,1
1074,0
1075,6
1076,6
1077,3
1078,3
1079,6
1080,6
1081,6
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,6
1089,5
1090,3
1091,3
1092,3
1093,3
1094,3
1095,6
1096,5
1097,3
1098,3
1099,0
1100,4
1101,0
1102,3
1103,0
1104,2
1105,6
1106,5
1107,2
1108,6
1109,2
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,0
1117,3
1118,3
1119,2
1120,3
1121,6
1122,3
1123,3
1124,3
1125,2
1126,3
1127,3
1128,1
1129,1
1130,1
1131,6
1132,3
1133,6
1134,3
1135,5
1136,0
1137,3
1138,3
1139,0
1140,2
1141,1
1142,2
1143,5
1144,3
1145,6
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,6
1153,4
1154,2
1155,6
1156,0
1157,3
1158,2
1159,1
1160,1
1161,0
1162,3
1163,3
1164,5
1165,0
1166,6
1167,3
1168,6
1169,3
1170,3
1171,2
1172,3
1173,3
1174,0
1175,5
1176,3
1177,2
1178,2
1179,6
1180,3
1181,6
1182,3
1183,3
1184,1
1185,3
1186,5
1187,3
1188,2
1189,4
1190,2
1191,3
1192,0
1193,3
1194,6
1195,2
1196,0
1197,1
1198,3
1199,6
1200,1
1201,2
1202,5
1203,2
1204,6
1205,5
1206,6
1207,0
1208,3
1209,3
1210,3
1211,1
1212,3
1213,1
1214,3
1215,2
1216,0
1217,3
1218,1
1219,0
1220,6
1221,0
1222,5
1223,5
1224,3
1225,0
1226,1
1227,6
1228,0
1229,2
1230,5
1231,6
1232,3
1233,5
1234,3
1235,3
1236,3
1237,3
1238,6
1239,6
1240,3
1241,3
1242,4
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,4
1250,2
1251,3
1252,3
1253,3
1254,5
1255,3
1256,3
1257,0
1258,0
1259,3
1260,3
1261,0
1262,6
1263,3
1264,3
1265,2
1266,3
1267,3
1268,3
1269,1
1270,3
1271,5
1272,3
1273,3
1274,0
1275,5
1276,3
1277,1
1278,0
1279,3
1280,3
1281,3
1282,5
1283,1
1284,3
1285,5
1286,3
1287,2
1288,6
1289,6
1290,0
1291,1
1292,4
1293,0
1294,2
1295,1
1296,6
1297,3
1298,5
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,1
1306,3
1307,5
1308,3
1309,1
1310,2
1311,1
1312,0
1313,3
1314,3
1315,3
1316,3
1317,2
1318,0
1319,3
1320,3
1321,1
1322,6
1323,3
1324,0
1325,1
1326,5
1327,3
1328,6
1329,0
1330,6
1331,6
1332,1
1333,6
1334,3
1335,5
1336,0
1337,3
1338,5
1339,3
1340,5
1341,5
1342,5
1343,3
1344,6
1345,6
1346,2
1347,0
1348,2
1349,4
1350,1
1351,3
1352,6
1353,1
1354,5
1355,0
1356,3
1357,1
1358,6
1359,0
1360,3
1361,1
1362,5
1363,0
1364,2
1365,2
1366,3
1367,1
1368,0
1369,0
1370,6
1371,6
1372,3
1373,6
1374,5
1375,3
1376,3
1377,1
1378,0
1379,2
1380,6
1381,1
1382,3
1383,5
1384,3
1385,3
1386,0
1387,3
1388,3
1389,3
1390,6
1391,3
1392,4
1393,2
1394,6
1395,3
1396,6
1397,1
1398,2
1399,1
1400,3
1401,6
1402,5
1403,3
1404,5
1405,4
1406,6
1407,3
1408,0
1409,5
1410,3
1411,1
1412,1
1413,6
1414,6
1415,3
1416,3
1417,3
1418,0
1419,3
1420,3
1421,0
1422,1
1423,5
1424,3
1425,5
1426,3
1427,1
1428,2
1429,3
1430,0
1431,3
1432,1
1433,2
1434,3
1435,6
1436,3
1437,5
1438,6
1439,3
1440,2
1441,3
1442,1
1443,2
1444,3
1445,0
1446,1
1447,1
1448,3
1449,3
1450,3
1451,3
1452,2
1453,6
1454,0
1455,6
1456,5
1457,1
1458,1
1459,2
1460,0
1461,3
1462,0
1463,3
1464,0
1465,6
1466,3
1467,1
1468,3
1469,6
1470,3
1471,1
1472,3
1473,4
1474,1
1475,5
1476,3
1477,6
1478,3
1479,5
1480,1
1481,2
1482,3
1483,3
1484,3
1485,3
1486,3
1487,2
1488,2
1489,0
1490,3
1491,3
1492,5
1493,3
1494,3
1495,2
1496,0
1497,6
1498,5
1499,6
1500,3
1501,3
1502,1
1503,1
1504,1
1505,3
1506,5
1507,3
1508,0
1509,2
1510,3
1511,3
1512,3
1513,6
1514,3
1515,3
1516,3
1517,3
1518,6
1519,0
1520,3
1521,3
1522,3
1523,6
1524,5
1525,3
1526,3
1527,0
1528,3
1529,6
1530,4
1531,0
1532,4
1533,5
1534,0
1535,3
1536,2
1537,2
1538,1
1539,0
1540,5
1541,3
1542,0
1543,3
1544,3
1545,3
1546,5
1547,0
1548,1
1549,0
1550,6
1551,3
1552,5
1553,6
1554,3
1555,1
1556,3
1557,1
1558,2
1559,3
1560,3
1561,1
1562,5
1563,3
1564,5
1565,6
1566,0
1567,3
1568,1
1569,1
1570,3
1571,3
1572,0
1573,6
1574,1
1575,1
1576,0
1577,3
1578,6
1579,0
1580,3
1581,3
1582,0
1583,2
1584,5
1585,2
1586,3
1587,3
1588,2
1589,3
1590,6
1591,1
1592,2
1593,1
1594,3
1595,2
1596,1
1597,5
1598,2
1599,3
1600,0
1601,1
1602,0
1603,5
1604,2
1605,6
1606,2
1607,5
1608,5
1609,6
1610,3
1611,3
1612,1
1613,3
1614,3
1615,1
1616,5
1617,0
1618,3
1619,6
1620,0
1621,0
1622,2
1623,3
1624,5
1625,5
1626,3
1627,3
1628,0
1629,1
1630,1
1631,3
1632,2
1633,0
1634,5
1635,0
1636,3
1637,0
1638,6
1639,3
1640,5
1641,5
1642,3
1643,0
1644,1
1645,3
1646,5
1647,3
1648,3
1649,3
1650,1
1651,3
1652,1
1653,0
1654,0
1655,2
1656,1
1657,5
1658,0
1659,6
1660,6
1661,3
1662,5
1663,3
1664,0
1665,0
1666,0
1667,3
1668,3
1669,3
1670,0
1671,2
1672,3
1673,2
1674,2
1675,0
1676,3
1677,3
1678,5
1679,3
1680,3
1681,5
1682,3
1683,5
1684,3
1685,6
1686,2
1687,5
1688,1
1689,6
1690,0
1691,3
1692,3
1693,3
1694,2
1695,3
1696,6
1697,3
1698,3
1699,3
1700,6
1701,5
1702,3
1703,6
1704,0
1705,5
1706,3
1707,2
1708,5
1709,3
1710,3
1711,3
1712,0
1713,6
1714,3
1715,2
1716,1
1717,1
1718,6
1719,3
1720,3
1721,6
1722,3
1723,0
1724,0
1725,3
1726,2
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,0
1734,3
1735,3
1736,3
1737,2
1738,5
1739,3
1740,2
1741,3
1742,6
1743,3
1744,3
1745,3
1746,0
1747,3
1748,0
1749,3
1750,6
1751,5
1752,3
1753,1
1754,3
1755,3
1756,3
1757,0
1758,5
1759,3
1760,3
1761,5
1762,2
1763,0
1764,5
1765,5
1766,4
1767,0
1768,5
1769,1
1770,1
1771,6
1772,3
1773,1
1774,2
1775,3
1776,2
1777,1
1778,2
1779,0
1780,3
1781,3
1782,5
1783,5
1784,3
1785,6
1786,3
1787,1
1788,6
1789,3
1790,2
1791,3
1792,0
1793,2
1794,1
1795,3
1796,1
1797,3
1798,2
1799,3
1800,2
1801,0
1802,2
1803,3
1804,3
1805,3
1806,3
1807,5
1808,1
1809,3
1810,5
1811,3
1812,5
1813,5
1814,2
1815,1
1816,2
1817,0
1818,3
1819,5
1820,3
1821,0
1822,3
1823,2
1824,3
1825,6
1826,1
1827,5
1828,3
1829,1
1830,2
1831,3
1832,2
1833,1
1834,3
1835,1
1836,5
1837,3
1838,3
1839,3
1840,3
1841,2
1842,3
1843,2
1844,3
1845,5
1846,2
1847,1
1848,2
1849,0
1850,0
1851,0
1852,0
1853,3
1854,3
1855,1
1856,4
1857,3
1858,0
1859,5
1860,1
1861,3
1862,0
1863,3
1864,5
1865,3
1866,2
1867,3
1868,0
1869,2
1870,1
1871,3
1872,5
1873,4
1874,5
1875,1
1876,3
1877,0
1878,3
1879,0
1880,1
1881,2
1882,3
1883,3
1884,6
1885,3
1886,1
1887,3
1888,6
1889,1
1890,5
1891,3
1892,5
1893,1
1894,3
1895,2
1896,3
1897,0
1898,6
1899,3
1900,0
1901,3
1902,6
1903,0
1904,6
1905,5
1906,3
1907,5
1908,3
1909,1
1910,6
1911,1
1912,6
1913,3
1914,0
1915,5
1916,3
1917,3
1918,2
1919,2
1920,5
1921,1
1922,6
1923,2
1924,0
1925,6
1926,0
1927,3
1928,3
1929,1
1930,3
1931,5
1932,2
1933,6
1934,1
1935,2
1936,5
1937,3
1938,5
1939,3
1940,2
1941,1
1942,3
1943,5
1944,1
1945,3
1946,0
1947,0
1948,3
1949,6
1950,3
1951,2
1952,0
1953,3
1954,5
1955,3
1956,2
1957,1
1958,3
1959,5
1960,6
1961,0
1962,3
1963,2
1964,3
1965,6
1966,0
1967,3
1968,3
1969,1
1970,2
1971,6
1972,3
1973,3
1974,3
1975,3
1976,4
1977,3
1978,0
1979,3
1980,3
1981,5
1982,3
1983,0
1984,5
1985,5
1986,3
1987,3
1988,3
1989,5
1990,3
1991,3
1992,3
1993,5
1994,3
1995,0
1996,3
1997,5
1998,3
1999,1
2000,3
2001,3
2002,3
2003,0
2004,1
2005,6
2006,1
2007,5
2008,3
2009,0
2010,6
2011,5
2012,3
2013,3
2014,5
2015,5
2016,0
2017,3
2018,0
2019,0
2020,2
2021,5
2022,5
2023,1
2024,1
2025,3
2026,3
2027,6
2028,3
2029,3
2030,0
2031,3
2032,5
2033,3
2034,0
2035,1
2036,3
2037,3
2038,3
2039,0
2040,3
2041,0
2042,5
2043,1
2044,0
2045,6
2046,2
2047,1
2048,3
2049,0
2050,1
2051,2
2052,0
2053,0
2054,3
2055,3
2056,3
2057,0
2058,3
2059,2
2060,2
2061,3
2062,6
2063,5
2064,6
2065,0
2066,2
2067,3
2068,1
2069,3
2070,2
2071,3
2072,1
2073,1
2074,6
2075,1
2076,3
2077,5
2078,3
2079,5
2080,0
2081,1
2082,1
2083,5
2084,6
2085,0
2086,2
2087,0
2088,3
2089,0
2090,6
2091,3
2092,3
2093,3
2094,1
2095,0
2096,2
2097,3
2098,3
2099,1
2100,3
2101,3
2102,3
2103,4
2104,5
2105,3
2106,2
2107,4
2108,3
2109,3
2110,2
2111,3
2112,6
2113,6
2114,6
2115,5
2116,5
2117,3
2118,6
2119,3
2120,5
2121,6
2122,6
2123,0
2124,3
2125,6
2126,3
2127,5
2128,1
2129,1
2130,2
2131,0
2132,1
2133,6
2134,2
2135,3
2136,3
2137,6
2138,3
2139,3
2140,2
2141,5
2142,5
2143,5
2144,0
2145,2
2146,1
2147,3
2148,0
2149,2
2150,6
2151,5
2152,5
2153,2
2154,3
2155,5
2156,3
2157,2
2158,5
2159,3
2160,3
2161,0
2162,1
2163,3
2164,6
2165,3
2166,3
2167,5
2168,0
2169,0
2170,3
2171,3
2172,3
2173,3
2174,3
2175,4
2176,2
2177,3
2178,3
2179,5
2180,2
2181,0
2182,6
2183,0
2184,1
2185,3
2186,3
2187,3
2188,3
2189,5
2190,3
2191,3
2192,3
2193,3
2194,2
2195,2
2196,2
2197,3
2198,2
2199,0
2200,3
2201,3
2202,3
2203,0
2204,1
2205,3
2206,2
2207,0
2208,2
2209,0
2210,2
2211,3
2212,5
2213,4
2214,3
2215,3
2216,1
2217,3
2218,1
2219,3
2220,0
2221,6
2222,1
2223,1
2224,0
2225,1
2226,6
2227,6
2228,2
2229,2
2230,6
2231,3
2232,3
2233,4
2234,3
2235,0
2236,3
2237,3
2238,2
2239,1
2240,1
2241,3
2242,6
2243,3
2244,3
2245,0
2246,1
2247,2
2248,3
2249,2
2250,2
2251,1
2252,2
2253,2
2254,1
2255,2
2256,3
2257,3
2258,5
2259,5
2260,3
2261,3
2262,3
2263,3
2264,5
2265,0
2266,3
2267,3
2268,5
2269,5
2270,5
2271,3
2272,1
2273,3
2274,3
2275,2
2276,1
2277,6
2278,6
2279,3
2280,5
2281,0
2282,2
2283,3
2284,3
2285,3
2286,5
2287,3
2288,3
2289,2
2290,0
2291,5
2292,5
2293,3
2294,3
2295,3
2296,5
2297,2
2298,3
2299,1
2300,2
2301,5
2302,3
2303,5
2304,3
2305,2
2306,0
2307,2
2308,1
2309,5
2310,5
2311,3
2312,3
2313,0
2314,3
2315,5
2316,3
2317,2
2318,6
2319,3
2320,4
2321,3
2322,3
2323,3
2324,1
2325,3
2326,4
2327,3
2328,2
2329,3
2330,0
2331,3
2332,0
2333,3
2334,1
2335,3
2336,5
2337,3
2338,2
2339,2
2340,0
2341,3
2342,0
2343,1
2344,3
2345,5
2346,1
2347,6
2348,6
2349,6
2350,3
2351,0
2352,1
2353,0
2354,3
2355,3
2356,3
2357,5
2358,2
2359,0
2360,1
2361,1
2362,0
2363,2
2364,1
2365,5
2366,2
2367,3
2368,3
2369,3
2370,6
2371,2
2372,3
2373,3
2374,1
2375,2
2376,3
2377,3
2378,3
2379,0
2380,3
2381,5
2382,0
2383,2
2384,3
2385,5
2386,5
2387,4
2388,3
2389,0
2390,1
2391,6
2392,3
2393,6
2394,3
2395,3
2396,5
2397,3
2398,5
2399,3
2400,1
2401,3
2402,3
2403,3
2404,4
2405,6
2406,4
2407,3
2408,2
2409,5
2410,3
2411,3
2412,5
2413,6
2414,0
2415,3
2416,2
2417,3
2418,3
2419,6
2420,0
2421,1
2422,1
2423,0
2424,3
2425,2
2426,3
2427,3
2428,0
2429,3
2430,1
2431,3
2432,0
2433,3
2434,3
2435,3
2436,3
2437,3
2438,1
2439,0
2440,3
2441,3
2442,3
2443,1
2444,3
2445,1
2446,2
2447,3
2448,3
2449,3
2450,6
2451,3
2452,1
2453,3
2454,6
2455,3
2456,3
2457,3
2458,0
2459,3
2460,5
2461,5
2462,0
2463,1
2464,2
2465,3
2466,3
2467,6
2468,2
2469,6
2470,0
2471,3
2472,3
2473,3
2474,1
2475,5
2476,1
2477,0
2478,3
2479,0
2480,2
2481,3
2482,6
2483,3
2484,5
2485,3
2486,3
2487,2
2488,2
2489,3
2490,0
2491,5
2492,3
2493,0
2494,2
2495,0
2496,3
2497,0
2498,2
2499,5
2500,1
2501,2
2502,3
2503,3
2504,3
2505,3
2506,6
2507,6
2508,5
2509,3
2510,6
2511,3
2512,6
2513,2
2514,6
2515,2
2516,3
2517,3
2518,3
2519,3
2520,3
2521,0
2522,3
2523,3
2524,2
2525,1
2526,3
2527,0
2528,3
2529,1
2530,5
2531,3
2532,5
2533,0
2534,3
2535,2
2536,2
2537,6
2538,5
2539,6
2540,0
2541,5
2542,0
2543,2
2544,3
2545,6
2546,0
2547,2
2548,5
2549,5
2550,0
2551,5
2552,3
2553,3
2554,1
2555,1
2556,3
2557,3
2558,0
2559,2
2560,5
2561,2
2562,3
2563,1
2564,3
2565,0
2566,3
2567,0
2568,3
2569,3
2570,3
2571,3
2572,3
2573,1
2574,4
2575,5
2576,3
2577,3
2578,3
2579,3
2580,6
2581,0
2582,2
2583,3
2584,0
2585,5
2586,1
2587,0
2588,4
2589,6
2590,3
2591,0
2592,3
2593,5
2594,5
2595,3
2596,3
2597,6
2598,3
2599,5
2600,6
2601,5
2602,0
2603,0
2604,0
2605,3
2606,3
2607,0
2608,3
2609,6
2610,0
2611,0
2612,2
2613,3
2614,3
2615,3
2616,3
2617,0
2618,0
2619,1
2620,3
2621,3
2622,3
2623,1
2624,2
2625,3
2626,0
2627,6
2628,3
2629,2
2630,5
2631,5
2632,4
2633,1
2634,0
2635,3
2636,0
2637,5
2638,0
2639,3
2640,3
2641,2
2642,3
2643,0
2644,1
2645,0
2646,2
2647,3
2648,3
2649,3
2650,5
2651,3
2652,3
2653,3
2654,3
2655,3
2656,0
2657,3
2658,1
2659,3
2660,2
2661,2
2662,3
2663,0
2664,3
2665,3
2666,2
2667,3
2668,1
2669,4
2670,1
2671,3
2672,3
2673,2
2674,5
2675,1
2676,3
2677,3
2678,0
2679,2
2680,3
2681,1
2682,3
2683,2
2684,3
2685,3
2686,2
2687,6
2688,0
2689,3
2690,0
2691,6
2692,5
2693,5
2694,1
2695,3
2696,6
2697,5
2698,2
2699,5
2700,3
2701,2
2702,1
2703,6
2704,1
2705,3
2706,6
2707,6
2708,4
2709,0
2710,4
2711,3
2712,3
2713,3
2714,3
2715,5
2716,2
2717,1
2718,3
2719,3
2720,5
2721,1
2722,6
2723,3
2724,3
2725,3
2726,3
2727,5
2728,5
2729,2
2730,6
2731,3
2732,3
2733,0
2734,3
2735,5
2736,3
2737,2
2738,3
2739,1
2740,2
2741,3
2742,0
2743,3
2744,3
2745,6
2746,3
2747,3
2748,0
2749,6
2750,3
2751,3
2752,5
2753,3
2754,6
2755,3
2756,2
2757,6
2758,4
2759,3
2760,3
2761,2
2762,3
2763,5
2764,5
2765,1
2766,3
2767,5
2768,0
2769,1
2770,3
2771,6
2772,5
2773,3
2774,2
2775,3
2776,1
2777,3
2778,0
2779,3
2780,5
2781,3
2782,0
2783,1
2784,1
2785,5
2786,6
2787,3
2788,3
2789,6
2790,4
2791,3
2792,3
2793,2
2794,3
2795,2
2796,0
2797,2
2798,1
2799,1
2800,4
2801,6
2802,0
2803,0
2804,3
2805,3
2806,0
2807,2
2808,3
2809,6
2810,3
2811,5
2812,3
2813,1
2814,1
2815,5
2816,6
2817,1
2818,2
2819,5
2820,0
2821,3
2822,3
2823,5
2824,3
2825,6
2826,3
2827,4
2828,3
2829,1
2830,2
2831,3
2832,3
2833,3
2834,5
2835,3
2836,5
2837,1
2838,3
2839,2
2840,3
2841,5
2842,3
2843,2
2844,6
2845,3
2846,0
2847,1
2848,6
2849,4
2850,3
2851,3
2852,3
2853,1
2854,6
2855,5
2856,3
2857,3
2858,5
2859,2
2860,6
2861,6
2862,6
2863,2
2864,6
2865,3
2866,6
2867,6
2868,0
2869,6
2870,3
2871,5
2872,1
2873,3
2874,5
2875,2
2876,3
2877,3
2878,6
2879,0
2880,3
2881,6
2882,5
2883,3
2884,3
2885,0
2886,3
2887,3
2888,5
2889,6
2890,0
2891,1
2892,6
2893,3
2894,5
2895,3
2896,5
2897,3
2898,1
2899,1
2900,0
2901,1
2902,1
2903,3
2904,5
2905,1
2906,3
2907,3
2908,3
2909,5
2910,2
2911,0
2912,2
2913,0
2914,0
2915,3
2916,3
2917,2
2918,0
2919,3
2920,3
2921,0
2922,3
2923,0
2924,5
2925,0
2926,3
2927,1
2928,3
2929,3
2930,5
2931,3
2932,0
2933,3
2934,0
2935,3
2936,6
2937,0
2938,3
2939,6
2940,0
2941,3
2942,1
2943,0
2944,6
2945,3
2946,3
2947,3
2948,0
2949,0
2950,3
2951,3
2952,1
2953,5
2954,1
2955,6
2956,5
2957,5
2958,5
2959,0
2960,0
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,6
2969,3
2970,0
2971,0
2972,3
2973,0
2974,3
2975,6
2976,3
2977,6
2978,0
2979,2
2980,1
2981,5
2982,0
2983,6
2984,5
2985,3
2986,3
2987,2
2988,2
2989,2
2990,3
2991,6
2992,2
2993,3
2994,5
2995,5
